po_line_id,po_id,variant_id,quantity_ordered,quantity_received,unit_cost_supplier_ccy,landed_cost_per_unit_gbp
PO-2024-0001-L001,PO-2024-0001,var_000217,59,59,61.47,52.25
PO-2024-0001-L002,PO-2024-0001,var_000218,99,99,61.47,52.25
PO-2024-0001-L003,PO-2024-0001,var_000219,166,166,61.47,52.25
PO-2024-0001-L004,PO-2024-0001,var_000220,118,118,61.47,52.25
PO-2024-0001-L005,PO-2024-0001,var_000221,136,136,61.47,52.25
PO-2024-0001-L006,PO-2024-0001,var_000222,58,58,61.47,52.25
PO-2024-0001-L007,PO-2024-0001,var_000223,97,97,61.47,52.25
PO-2024-0001-L008,PO-2024-0001,var_000224,157,157,61.47,52.25
PO-2024-0001-L009,PO-2024-0001,var_000225,129,129,61.47,52.25
PO-2024-0001-L010,PO-2024-0001,var_000226,138,138,61.47,52.25
PO-2024-0001-L011,PO-2024-0001,var_000227,61,61,61.47,52.25
PO-2024-0001-L012,PO-2024-0001,var_000228,109,109,61.47,52.25
PO-2024-0001-L013,PO-2024-0001,var_000229,164,164,61.47,52.25
PO-2024-0001-L014,PO-2024-0001,var_000230,132,132,61.47,52.25
PO-2024-0001-L015,PO-2024-0001,var_000231,114,114,61.47,52.25
PO-2024-0001-L016,PO-2024-0001,var_000232,58,58,80.88,68.75
PO-2024-0001-L017,PO-2024-0001,var_000233,95,95,80.88,68.75
PO-2024-0001-L018,PO-2024-0001,var_000234,133,133,80.88,68.75
PO-2024-0001-L019,PO-2024-0001,var_000235,104,104,80.88,68.75
PO-2024-0001-L020,PO-2024-0001,var_000236,103,103,80.88,68.75
PO-2024-0001-L021,PO-2024-0001,var_000237,58,58,80.88,68.75
PO-2024-0001-L022,PO-2024-0001,var_000238,80,80,80.88,68.75
PO-2024-0001-L023,PO-2024-0001,var_000239,134,134,80.88,68.75
PO-2024-0001-L024,PO-2024-0001,var_000240,104,104,80.88,68.75
PO-2024-0001-L025,PO-2024-0001,var_000241,106,106,80.88,68.75
PO-2024-0001-L026,PO-2024-0001,var_000242,108,108,21.56,18.33
PO-2024-0001-L027,PO-2024-0001,var_000243,150,150,21.56,18.33
PO-2024-0001-L028,PO-2024-0001,var_000244,245,245,21.56,18.33
PO-2024-0001-L029,PO-2024-0001,var_000245,208,208,21.56,18.33
PO-2024-0001-L030,PO-2024-0001,var_000246,189,189,21.56,18.33
PO-2024-0001-L031,PO-2024-0001,var_000247,92,92,21.56,18.33
PO-2024-0001-L032,PO-2024-0001,var_000248,166,166,21.56,18.33
PO-2024-0001-L033,PO-2024-0001,var_000249,234,234,21.56,18.33
PO-2024-0001-L034,PO-2024-0001,var_000250,189,189,21.56,18.33
PO-2024-0001-L035,PO-2024-0001,var_000251,186,186,21.56,18.33
PO-2024-0001-L036,PO-2024-0001,var_000252,108,108,21.56,18.33
