variant_id,product_id,sku,option1_name,option1_value,option2_name,option2_value,price,compare_at_price,barcode,weight_grams,inventory_quantity
var_000001,prod_00001,PF-TEE-ESSTEE-WAS-XS,Size,XS,Colour,Washed Black,50,,500000000001,280,-77
var_000002,prod_00001,PF-TEE-ESSTEE-WAS-S,Size,S,Colour,Washed Black,50,,500000000002,280,-57
var_000003,prod_00001,PF-TEE-ESSTEE-WAS-M,Size,M,Colour,Washed Black,50,,500000000003,280,78
var_000004,prod_00001,PF-TEE-ESSTEE-WAS-L,Size,L,Colour,Washed Black,50,,500000000004,280,26
var_000005,prod_00001,PF-TEE-ESSTEE-WAS-XL,Size,XL,Colour,Washed Black,50,,500000000005,280,-14
var_000006,prod_00001,PF-TEE-ESSTEE-VIN-XS,Size,XS,Colour,Vintage Cream,50,,500000000006,280,-101
var_000007,prod_00001,PF-TEE-ESSTEE-VIN-S,Size,S,Colour,Vintage Cream,50,,500000000007,280,-32
var_000008,prod_00001,PF-TEE-ESSTEE-VIN-M,Size,M,Colour,Vintage Cream,50,,500000000008,280,58
var_000009,prod_00001,PF-TEE-ESSTEE-VIN-L,Size,L,Colour,Vintage Cream,50,,500000000009,280,-4
var_000010,prod_00001,PF-TEE-ESSTEE-VIN-XL,Size,XL,Colour,Vintage Cream,50,,500000000010,280,36
var_000011,prod_00001,PF-TEE-ESSTEE-CHA-XS,Size,XS,Colour,Charcoal,50,,500000000011,280,-114
var_000012,prod_00001,PF-TEE-ESSTEE-CHA-S,Size,S,Colour,Charcoal,50,,500000000012,280,-17
var_000013,prod_00001,PF-TEE-ESSTEE-CHA-M,Size,M,Colour,Charcoal,50,,500000000013,280,71
var_000014,prod_00001,PF-TEE-ESSTEE-CHA-L,Size,L,Colour,Charcoal,50,,500000000014,280,-28
var_000015,prod_00001,PF-TEE-ESSTEE-CHA-XL,Size,XL,Colour,Charcoal,50,,500000000015,280,43
var_000016,prod_00002,PF-HOOD-CLAHOO-WAS-XS,Size,XS,Colour,Washed Black,155,,500000000016,650,-32
var_000017,prod_00002,PF-HOOD-CLAHOO-WAS-S,Size,S,Colour,Washed Black,155,,500000000017,650,14
